vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,rate_code,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
1,1/1/2016 0:01,1/1/2016 0:17,1,2.7,-73.99497223,40.76023483,1,-74.00152588,40.7358551,1,13,0.5,0.5,4.25,0,0.3,18.55
1,1/1/2016 0:01,1/1/2016 0:23,1,5,-74.00226593,40.73036957,1,-73.95168304,40.77349854,1,19.5,0.5,0.5,4.5,0,0.3,25.3
1,1/1/2016 0:01,1/1/2016 0:06,2,1.6,-73.98082733,40.7796402,1,-73.97141266,40.7985878,1,6.5,0.5,0.5,1.55,0,0.3,9.35
1,1/1/2016 0:01,1/1/2016 0:36,2,6,-73.99944305,40.72983551,1,-73.96417999,40.80315399,1,25.5,0.5,0.5,5.36,0,0.3,32.16
1,1/1/2016 0:01,1/1/2016 0:08,1,1.5,-74.00348663,40.74156952,1,-74.00235748,40.72634125,1,7.5,0.5,0.5,2.2,0,0.3,11
1,1/1/2016 0:01,1/1/2016 0:07,2,1.4,-73.97794342,40.78367615,1,-73.95558929,40.77344131,1,7,0.5,0.5,2.45,0,0.3,10.75
1,1/1/2016 0:01,1/1/2016 0:22,1,2.5,-73.99425507,40.73199463,1,-73.9786377,40.75138855,2,14.5,0.5,0.5,0,0,0.3,15.8
1,1/1/2016 0:01,1/1/2016 0:05,1,0.6,-73.98229218,40.75133133,1,-73.99134064,40.75033951,1,5,0.5,0.5,0,0,0.3,6.3
1,1/1/2016 0:01,1/1/2016 0:38,1,24,-73.99230194,40.74929047,5,-74.32032776,40.72052383,1,140,0,0,30.95,14.5,0.3,185.75
1,1/1/2016 0:01,1/1/2016 0:03,1,0.2,-73.9956131,40.76467133,1,-73.99214935,40.76414871,2,3.5,0.5,0.5,0,0,0.3,4.8
1,1/1/2016 0:01,1/1/2016 0:13,1,0.9,-73.97743225,40.75831604,1,-73.98344421,40.76686096,2,8.5,0.5,0.5,0,0,0.3,9.8
1,1/1/2016 0:01,1/1/2016 0:11,1,2,-73.927742,40.69787216,1,-73.96121216,40.69827652,1,9.5,0.5,0.5,2.7,0,0.3,13.5
1,1/1/2016 0:01,1/1/2016 0:03,1,0.3,-73.96659088,40.75758743,1,-73.96577454,40.75434875,1,3.5,0.5,0.5,1.2,0,0.3,6
1,1/1/2016 0:01,1/1/2016 0:15,1,1.8,-73.95474243,40.76550674,1,-73.98191833,40.76623154,1,10.5,0.5,0.5,0,0,0.3,11.8
1,1/1/2016 0:01,1/1/2016 0:07,2,1,-73.96755219,40.75685883,1,-73.97830963,40.74861145,1,6,0.5,0.5,1.45,0,0.3,8.75
1,1/1/2016 0:01,1/1/2016 0:14,1,5.1,-73.96469879,40.79679871,1,-74.0022049,40.74923706,2,17,0.5,0.5,0,0,0.3,18.3
1,1/1/2016 0:01,1/1/2016 0:13,1,1.8,-73.97010803,40.75979996,1,-73.98935699,40.74298859,1,9.5,0.5,0.5,2,0,0.3,12.8
1,1/1/2016 0:01,1/1/2016 0:10,1,1.6,-74.00466919,40.71595764,1,-73.98986053,40.73404312,2,8,0.5,0.5,0,0,0.3,9.3
1,1/1/2016 0:01,1/1/2016 0:23,2,6.5,-73.97226715,40.75986481,1,-73.87660217,40.74866486,2,22.5,0.5,0.5,0,0,0.3,23.8
1,1/1/2016 0:01,1/1/2016 0:09,1,1.9,-73.95974731,40.80129242,1,-73.95064545,40.8229332,2,9,0.5,0.5,0,0,0.3,10.3
1,1/1/2016 0:01,1/1/2016 0:10,2,0.8,-73.97964478,40.76019669,1,-73.97485352,40.75374222,2,7,0.5,0.5,0,0,0.3,8.3
1,1/1/2016 0:01,1/1/2016 0:19,1,5,-73.99504089,40.76044846,1,-73.93881226,40.79938507,2,17.5,0.5,0.5,0,0,0.3,18.8
1,1/1/2016 0:01,1/1/2016 0:35,1,3.1,-73.97439575,40.76387787,1,-73.99926758,40.72816086,1,21,0.5,0.5,4.45,0,0.3,26.75
1,1/1/2016 0:01,1/1/2016 0:02,1,0.1,-73.95517731,40.77317429,1,-73.95623016,40.77203751,3,3,0.5,0.5,0,0,0.3,4.3
1,1/1/2016 0:01,1/1/2016 0:25,1,11.2,-73.96961212,40.75771332,1,-73.90223694,40.70281219,1,32.5,0.5,0.5,0,0,0.3,33.8
1,1/1/2016 0:01,1/1/2016 0:29,1,5.6,-74.00241852,40.73323441,1,-73.92458344,40.69191742,1,22.5,0.5,0.5,4.75,0,0.3,28.55
1,1/1/2016 0:01,1/1/2016 0:14,1,4.3,-73.99446869,40.71897888,1,-73.95662689,40.6743927,1,15,0.5,0.5,3.25,0,0.3,19.55
1,1/1/2016 0:01,1/1/2016 0:15,1,2.9,0,0,1,0,0,2,12,0.5,0.5,0,0,0.3,13.3
1,1/1/2016 0:01,1/1/2016 0:09,1,1.3,-73.99577332,40.75932312,1,-73.99487305,40.75030136,2,7.5,0.5,0.5,0,0,0.3,8.8
1,1/1/2016 0:01,1/1/2016 0:08,1,1.3,-74.00505066,40.7399559,1,-73.98983765,40.72943497,2,7,0.5,0.5,0,0,0.3,8.3
1,1/1/2016 0:01,1/1/2016 0:35,1,10.1,-73.97849274,40.76217651,1,-73.96108246,40.66745377,2,33,0.5,0.5,0,0,0.3,34.3
1,1/1/2016 0:01,1/1/2016 0:06,1,0.7,-73.99783325,40.74491501,1,-73.99201202,40.7385025,1,5.5,0.5,0.5,1.2,0,0.3,8
1,1/1/2016 0:01,1/1/2016 0:08,1,0.9,-73.95558929,40.76404953,1,-73.96797943,40.76241302,2,6.5,0.5,0.5,0,0,0.3,7.8
1,1/1/2016 0:01,1/1/2016 0:45,1,7.8,-73.98835754,40.72014236,1,-73.96884918,40.79058075,1,32.5,0.5,0.5,6.76,0,0.3,40.56
1,1/1/2016 0:01,1/1/2016 0:06,1,1.2,-73.99267578,40.72039032,1,-74.00337219,40.70816803,1,6,0.5,0.5,1.45,0,0.3,8.75
1,1/1/2016 0:01,1/1/2016 0:20,2,6.2,-74.01483917,40.71460724,1,-73.98752594,40.74550247,1,21,0.5,0.5,5.55,0,0.3,27.85
1,1/1/2016 0:01,1/1/2016 0:17,1,4,-73.94416809,40.78807449,1,-73.98552704,40.74725723,1,14.5,0.5,0.5,1,0,0.3,16.8
1,1/1/2016 0:01,1/1/2016 0:12,1,3.3,-73.97856903,40.7295723,1,-73.95544434,40.76834869,2,12.5,0.5,0.5,0,0,0.3,13.8
1,1/1/2016 0:01,1/1/2016 0:16,1,5.7,-73.95992279,40.77350235,1,-73.88846588,40.81656265,2,18.5,0.5,0.5,0,0,0.3,19.8
1,1/1/2016 0:01,1/1/2016 0:24,2,3.6,-73.99394226,40.75671387,1,-74.00363159,40.75147247,2,16,0.5,0.5,0,0,0.3,17.3
1,1/1/2016 0:01,1/1/2016 0:07,1,0.9,-74.00257874,40.73963928,1,-74.00219727,40.74522018,2,6,0.5,0.5,0,0,0.3,7.3
1,1/1/2016 0:01,1/1/2016 0:34,3,9.6,-73.99676514,40.74243927,1,-73.94156647,40.85139084,1,32,0.5,0.5,5,0,0.3,38.3
1,1/1/2016 0:01,1/1/2016 0:16,1,6.9,-73.97149658,40.75601196,1,-74.01550293,40.71789551,1,21.5,0.5,0.5,4.56,0,0.3,27.36
1,1/1/2016 0:01,1/1/2016 0:12,2,2.9,-73.96272278,40.75853729,1,-73.98394775,40.7301712,1,10.5,0.5,0.5,2.35,0,0.3,14.15
1,1/1/2016 0:01,1/1/2016 0:20,1,3.2,-73.99214172,40.7641449,1,-73.97506714,40.75082779,2,12.5,0.5,0.5,0,0,0.3,13.8
1,1/1/2016 0:01,1/1/2016 0:21,2,5.3,-73.99310303,40.75263214,1,-73.9539032,40.81653976,2,18,0.5,0.5,0,0,0.3,19.3
1,1/1/2016 0:01,1/1/2016 0:08,1,2.5,-73.99994659,40.73829269,1,-74.01635742,40.70805359,2,9,0.5,0.5,0,0,0.3,10.3
1,1/1/2016 0:01,1/1/2016 0:09,2,0.9,-73.9875412,40.72470474,1,-73.99993134,40.73026276,2,6.5,0.5,0.5,0,0,0.3,7.8
1,1/1/2016 0:01,1/1/2016 0:26,1,5.1,-74.00636292,40.74378204,1,-73.95340729,40.78246689,1,20,0.5,0.5,4.25,0,0.3,25.55
1,1/1/2016 0:01,1/1/2016 0:18,1,3,-73.9672699,40.75689316,1,-74.00209045,40.75070572,1,13,0.5,0.5,2,0,0.3,16.3
1,1/1/2016 0:01,1/1/2016 0:04,1,0.4,-73.95492554,40.77910614,1,-73.96128845,40.78023911,3,4,0.5,0.5,0,0,0.3,5.3
1,1/1/2016 0:01,1/1/2016 0:11,1,2.4,-73.99155426,40.72249222,1,-73.97362518,40.73801422,1,10,0.5,0.5,2.25,0,0.3,13.55
1,1/1/2016 0:01,1/1/2016 0:15,1,5.6,-73.98200226,40.76962662,1,-73.98165894,40.72130585,2,17,0.5,0.5,0,0,0.3,18.3
1,1/1/2016 0:01,1/1/2016 0:04,1,0.3,-73.97386169,40.75616837,1,-73.97801971,40.75486374,1,3.5,0.5,0.5,2,0,0.3,6.8
1,1/1/2016 0:02,1/1/2016 0:10,1,1.1,-73.99658966,40.73751068,1,-73.9949646,40.75002289,2,7.5,0.5,0.5,0,0,0.3,8.8
1,1/1/2016 0:02,1/1/2016 0:01,1,1.9,0,0,1,-74.00541687,40.72804642,1,7.5,0.5,0.5,0,0,0.3,8.8
1,1/1/2016 0:02,1/1/2016 0:26,2,7.9,-74.00057983,40.72979355,1,-73.95503998,40.81970215,1,25.5,0.5,0.5,5.35,0,0.3,32.15
1,1/1/2016 0:02,1/1/2016 0:08,2,2,-73.97570038,40.7869072,1,-73.95613861,40.81296921,1,8.5,0.5,0.5,2.9,0,0.3,12.7
1,1/1/2016 0:02,1/1/2016 0:04,1,1.1,-73.96315765,40.7583313,1,-73.95252991,40.77297592,2,5,0.5,0.5,0,0,0.3,6.3
1,1/1/2016 0:02,1/1/2016 0:15,1,1.7,-73.99193573,40.74425125,1,-73.97875214,40.72845459,2,10.5,0.5,0.5,0,0,0.3,11.8
1,1/1/2016 0:02,1/1/2016 0:06,1,0.6,-73.99034882,40.76680756,1,-73.98143768,40.76613998,2,5,0.5,0.5,0,0,0.3,6.3
1,1/1/2016 0:02,1/1/2016 0:28,1,5.6,-73.99021912,40.71477509,1,-73.97870636,40.7773056,1,21,0.5,0.5,4.45,0,0.3,26.75
1,1/1/2016 0:02,1/1/2016 0:13,1,6.5,-73.87460327,40.77410126,1,-73.94418335,40.7166481,1,19.5,0.5,0.5,5.2,0,0.3,26
1,1/1/2016 0:02,1/1/2016 0:19,1,3.6,-73.95864105,40.70891571,1,-73.99645233,40.73714828,1,15,0.5,0.5,4.07,0,0.3,20.37
